BioSample,LibraryName,refGenome,Run,Organism,BioProject,fq1,fq2
HI.4763.001.BioOHT_13.MUI_006,lib_HI.4763.001.BioOHT_13.MUI_006,GCF_902500615.1_NSP_V7_genomic,0,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_13.MUI_006_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_13.MUI_006_R2.fastq.gz
HI.4763.001.BioOHT_14.MUI_028,lib_HI.4763.001.BioOHT_14.MUI_028,GCF_902500615.1_NSP_V7_genomic,1,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_14.MUI_028_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_14.MUI_028_R2.fastq.gz
HI.4763.001.BioOHT_15.MUI_039,lib_HI.4763.001.BioOHT_15.MUI_039,GCF_902500615.1_NSP_V7_genomic,2,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_15.MUI_039_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_15.MUI_039_R2.fastq.gz
HI.4763.001.BioOHT_1.MUI_004,lib_HI.4763.001.BioOHT_1.MUI_004,GCF_902500615.1_NSP_V7_genomic,3,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_1.MUI_004_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_1.MUI_004_R2.fastq.gz
HI.4763.001.BioOHT_25.MUI_009,lib_HI.4763.001.BioOHT_25.MUI_009,GCF_902500615.1_NSP_V7_genomic,4,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_25.MUI_009_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_25.MUI_009_R2.fastq.gz
HI.4763.001.BioOHT_26.MUI_029,lib_HI.4763.001.BioOHT_26.MUI_029,GCF_902500615.1_NSP_V7_genomic,5,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_26.MUI_029_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_26.MUI_029_R2.fastq.gz
HI.4763.001.BioOHT_27.MUI_040,lib_HI.4763.001.BioOHT_27.MUI_040,GCF_902500615.1_NSP_V7_genomic,6,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_27.MUI_040_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_27.MUI_040_R2.fastq.gz
HI.4763.001.BioOHT_2.MUI_027,lib_HI.4763.001.BioOHT_2.MUI_027,GCF_902500615.1_NSP_V7_genomic,7,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_2.MUI_027_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_2.MUI_027_R2.fastq.gz
HI.4763.001.BioOHT_37.MUI_010,lib_HI.4763.001.BioOHT_37.MUI_010,GCF_902500615.1_NSP_V7_genomic,8,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_37.MUI_010_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_37.MUI_010_R2.fastq.gz
HI.4763.001.BioOHT_38.MUI_030,lib_HI.4763.001.BioOHT_38.MUI_030,GCF_902500615.1_NSP_V7_genomic,9,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_38.MUI_030_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_38.MUI_030_R2.fastq.gz
HI.4763.001.BioOHT_39.MUI_041,lib_HI.4763.001.BioOHT_39.MUI_041,GCF_902500615.1_NSP_V7_genomic,10,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_39.MUI_041_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_39.MUI_041_R2.fastq.gz
HI.4763.001.BioOHT_3.MUI_038,lib_HI.4763.001.BioOHT_3.MUI_038,GCF_902500615.1_NSP_V7_genomic,11,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_3.MUI_038_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_3.MUI_038_R2.fastq.gz
HI.4763.001.BioOHT_49.MUI_014,lib_HI.4763.001.BioOHT_49.MUI_014,GCF_902500615.1_NSP_V7_genomic,12,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_49.MUI_014_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_49.MUI_014_R2.fastq.gz
HI.4763.001.BioOHT_50.MUI_032,lib_HI.4763.001.BioOHT_50.MUI_032,GCF_902500615.1_NSP_V7_genomic,13,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_50.MUI_032_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_50.MUI_032_R2.fastq.gz
HI.4763.001.BioOHT_61.MUI_017,lib_HI.4763.001.BioOHT_61.MUI_017,GCF_902500615.1_NSP_V7_genomic,14,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_61.MUI_017_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_61.MUI_017_R2.fastq.gz
HI.4763.001.BioOHT_62.MUI_035,lib_HI.4763.001.BioOHT_62.MUI_035,GCF_902500615.1_NSP_V7_genomic,15,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_62.MUI_035_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_62.MUI_035_R2.fastq.gz
HI.4763.001.BioOHT_73.MUI_024,lib_HI.4763.001.BioOHT_73.MUI_024,GCF_902500615.1_NSP_V7_genomic,16,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_73.MUI_024_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_73.MUI_024_R2.fastq.gz
HI.4763.001.BioOHT_74.MUI_036,lib_HI.4763.001.BioOHT_74.MUI_036,GCF_902500615.1_NSP_V7_genomic,17,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_74.MUI_036_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_74.MUI_036_R2.fastq.gz
HI.4763.001.BioOHT_85.MUI_025,lib_HI.4763.001.BioOHT_85.MUI_025,GCF_902500615.1_NSP_V7_genomic,18,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_85.MUI_025_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_85.MUI_025_R2.fastq.gz
HI.4763.001.BioOHT_86.MUI_037,lib_HI.4763.001.BioOHT_86.MUI_037,GCF_902500615.1_NSP_V7_genomic,19,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.001.BioOHT_86.MUI_037_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.001.BioOHT_86.MUI_037_R2.fastq.gz
HI.4763.002.BioOHT_16.MUI_057,lib_HI.4763.002.BioOHT_16.MUI_057,GCF_902500615.1_NSP_V7_genomic,20,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_16.MUI_057_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_16.MUI_057_R2.fastq.gz
HI.4763.002.BioOHT_17.MUI_074,lib_HI.4763.002.BioOHT_17.MUI_074,GCF_902500615.1_NSP_V7_genomic,21,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_17.MUI_074_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_17.MUI_074_R2.fastq.gz
HI.4763.002.BioOHT_28.MUI_063,lib_HI.4763.002.BioOHT_28.MUI_063,GCF_902500615.1_NSP_V7_genomic,22,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_28.MUI_063_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_28.MUI_063_R2.fastq.gz
HI.4763.002.BioOHT_29.MUI_076,lib_HI.4763.002.BioOHT_29.MUI_076,GCF_902500615.1_NSP_V7_genomic,23,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_29.MUI_076_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_29.MUI_076_R2.fastq.gz
HI.4763.002.BioOHT_40.MUI_066,lib_HI.4763.002.BioOHT_40.MUI_066,GCF_902500615.1_NSP_V7_genomic,24,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_40.MUI_066_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_40.MUI_066_R2.fastq.gz
HI.4763.002.BioOHT_41.MUI_077,lib_HI.4763.002.BioOHT_41.MUI_077,GCF_902500615.1_NSP_V7_genomic,25,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_41.MUI_077_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_41.MUI_077_R2.fastq.gz
HI.4763.002.BioOHT_4.MUI_052,lib_HI.4763.002.BioOHT_4.MUI_052,GCF_902500615.1_NSP_V7_genomic,26,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_4.MUI_052_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_4.MUI_052_R2.fastq.gz
HI.4763.002.BioOHT_51.MUI_044,lib_HI.4763.002.BioOHT_51.MUI_044,GCF_902500615.1_NSP_V7_genomic,27,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_51.MUI_044_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_51.MUI_044_R2.fastq.gz
HI.4763.002.BioOHT_52.MUI_067,lib_HI.4763.002.BioOHT_52.MUI_067,GCF_902500615.1_NSP_V7_genomic,28,Pungitius_pungitius,NaN,/scratch/sjsmith/muir/HI.4763.002.BioOHT_52.MUI_067_R1.fastq.gz,/scratch/sjsmith/muir/HI.4763.002.BioOHT_52.MUI_067_R2.fastq.gz
